job_id,cycle_id,release_state,seed_id,training_seed,logical_arm_id,schedule_id,ratio_id,policy_id,selection_id,job_kind,segment_index,segment_start_epoch,segment_end_epoch,planned_epoch_equivalents,normal_replay_slots,defect_guard_slots,total_replay_slots,configured_train_samples_per_epoch,expected_steps_batch128,dependency_job_id,resume_from_epoch,machine_id,checkpoint_epochs_to_retain,branch_checkpoint_required,canonical_lock_file_sha256
JOB_S007_RHO_2P5_PERCENT_SAME_PEAK_TAPER_C1_T_RHO_2P5_SAME_PEAK_TAPER_E141_150,CYCLE_1,ENGINEERING_GATE,S007,1280388208,C1_T_RHO_2P5_SAME_PEAK_TAPER,CYCLE_1__RHO_2P5_PERCENT__SAME_PEAK_TAPER__NONE__G0PCT,RHO_2P5_PERCENT,SAME_PEAK_TAPER,TREATMENT_GAPCRITICAL_NESTED,ARM_SEGMENT,2,141,150,10,2000,0,2000,122000,954,JOB_S007_RHO_2P5_PERCENT_SHARED_PREFIX_SHARED_RHO_2P5_PERCENT_CONTINUOUS_TAPER_PREFIX_E001_140,140,M05,150,True,7AFD96784F4994903892BD5BA8477396AAF5EFFBFF158A1C57225428BF01F74E
JOB_S007_RHO_2P5_PERCENT_SAME_PEAK_TAPER_C1_T_RHO_2P5_SAME_PEAK_TAPER_E151_160,CYCLE_1,ENGINEERING_GATE,S007,1280388208,C1_T_RHO_2P5_SAME_PEAK_TAPER,CYCLE_1__RHO_2P5_PERCENT__SAME_PEAK_TAPER__NONE__G0PCT,RHO_2P5_PERCENT,SAME_PEAK_TAPER,TREATMENT_GAPCRITICAL_NESTED,ARM_SEGMENT,3,151,160,10,1000,0,1000,121000,946,JOB_S007_RHO_2P5_PERCENT_SAME_PEAK_TAPER_C1_T_RHO_2P5_SAME_PEAK_TAPER_E141_150,150,M05,160,True,7AFD96784F4994903892BD5BA8477396AAF5EFFBFF158A1C57225428BF01F74E
JOB_S007_RHO_2P5_PERCENT_SAME_PEAK_TAPER_C1_T_RHO_2P5_SAME_PEAK_TAPER_E161_200,CYCLE_1,ENGINEERING_GATE,S007,1280388208,C1_T_RHO_2P5_SAME_PEAK_TAPER,CYCLE_1__RHO_2P5_PERCENT__SAME_PEAK_TAPER__NONE__G0PCT,RHO_2P5_PERCENT,SAME_PEAK_TAPER,TREATMENT_GAPCRITICAL_NESTED,ARM_SEGMENT,4,161,200,40,0,0,0,120000,938,JOB_S007_RHO_2P5_PERCENT_SAME_PEAK_TAPER_C1_T_RHO_2P5_SAME_PEAK_TAPER_E151_160,160,M05,180;200,True,7AFD96784F4994903892BD5BA8477396AAF5EFFBFF158A1C57225428BF01F74E
JOB_S007_RHO_0P5_PERCENT_DOSE_MATCHED_TAPER_C2_T_RHO_0P5_DOSE_MATCHED_TAPER_E001_140,CYCLE_2,HELD,S007,1280388208,C2_T_RHO_0P5_DOSE_MATCHED_TAPER,CYCLE_2__RHO_0P5_PERCENT__DOSE_MATCHED_TAPER__NONE__G0PCT,RHO_0P5_PERCENT,DOSE_MATCHED_TAPER,TREATMENT_GAPCRITICAL_NESTED,ARM_SEGMENT,1,1,140,140,800,0,800,120800,944,,0,M06,120;140,False,7AFD96784F4994903892BD5BA8477396AAF5EFFBFF158A1C57225428BF01F74E
JOB_S007_RHO_0P5_PERCENT_DOSE_MATCHED_TAPER_C2_T_RHO_0P5_DOSE_MATCHED_TAPER_E141_150,CYCLE_2,HELD,S007,1280388208,C2_T_RHO_0P5_DOSE_MATCHED_TAPER,CYCLE_2__RHO_0P5_PERCENT__DOSE_MATCHED_TAPER__NONE__G0PCT,RHO_0P5_PERCENT,DOSE_MATCHED_TAPER,TREATMENT_GAPCRITICAL_NESTED,ARM_SEGMENT,2,141,150,10,533,0,533,120533,942,JOB_S007_RHO_0P5_PERCENT_DOSE_MATCHED_TAPER_C2_T_RHO_0P5_DOSE_MATCHED_TAPER_E001_140,140,M06,150,True,7AFD96784F4994903892BD5BA8477396AAF5EFFBFF158A1C57225428BF01F74E
JOB_S007_RHO_0P5_PERCENT_DOSE_MATCHED_TAPER_C2_T_RHO_0P5_DOSE_MATCHED_TAPER_E151_160,CYCLE_2,HELD,S007,1280388208,C2_T_RHO_0P5_DOSE_MATCHED_TAPER,CYCLE_2__RHO_0P5_PERCENT__DOSE_MATCHED_TAPER__NONE__G0PCT,RHO_0P5_PERCENT,DOSE_MATCHED_TAPER,TREATMENT_GAPCRITICAL_NESTED,ARM_SEGMENT,3,151,160,10,267,0,267,120267,940,JOB_S007_RHO_0P5_PERCENT_DOSE_MATCHED_TAPER_C2_T_RHO_0P5_DOSE_MATCHED_TAPER_E141_150,150,M06,160,True,7AFD96784F4994903892BD5BA8477396AAF5EFFBFF158A1C57225428BF01F74E
JOB_S007_RHO_0P5_PERCENT_DOSE_MATCHED_TAPER_C2_T_RHO_0P5_DOSE_MATCHED_TAPER_E161_200,CYCLE_2,HELD,S007,1280388208,C2_T_RHO_0P5_DOSE_MATCHED_TAPER,CYCLE_2__RHO_0P5_PERCENT__DOSE_MATCHED_TAPER__NONE__G0PCT,RHO_0P5_PERCENT,DOSE_MATCHED_TAPER,TREATMENT_GAPCRITICAL_NESTED,ARM_SEGMENT,4,161,200,40,0,0,0,120000,938,JOB_S007_RHO_0P5_PERCENT_DOSE_MATCHED_TAPER_C2_T_RHO_0P5_DOSE_MATCHED_TAPER_E151_160,160,M06,180;200,True,7AFD96784F4994903892BD5BA8477396AAF5EFFBFF158A1C57225428BF01F74E
JOB_S007_RHO_1P0_PERCENT_DOSE_MATCHED_TAPER_C2_T_RHO_1P0_DOSE_MATCHED_TAPER_E001_140,CYCLE_2,HELD,S007,1280388208,C2_T_RHO_1P0_DOSE_MATCHED_TAPER,CYCLE_2__RHO_1P0_PERCENT__DOSE_MATCHED_TAPER__NONE__G0PCT,RHO_1P0_PERCENT,DOSE_MATCHED_TAPER,TREATMENT_GAPCRITICAL_NESTED,ARM_SEGMENT,1,1,140,140,1600,0,1600,121600,950,,0,M07,120;140,False,7AFD96784F4994903892BD5BA8477396AAF5EFFBFF158A1C57225428BF01F74E
JOB_S007_RHO_1P0_PERCENT_DOSE_MATCHED_TAPER_C2_T_RHO_1P0_DOSE_MATCHED_TAPER_E141_150,CYCLE_2,HELD,S007,1280388208,C2_T_RHO_1P0_DOSE_MATCHED_TAPER,CYCLE_2__RHO_1P0_PERCENT__DOSE_MATCHED_TAPER__NONE__G0PCT,RHO_1P0_PERCENT,DOSE_MATCHED_TAPER,TREATMENT_GAPCRITICAL_NESTED,ARM_SEGMENT,2,141,150,10,1067,0,1067,121067,946,JOB_S007_RHO_1P0_PERCENT_DOSE_MATCHED_TAPER_C2_T_RHO_1P0_DOSE_MATCHED_TAPER_E001_140,140,M07,150,True,7AFD96784F4994903892BD5BA8477396AAF5EFFBFF158A1C57225428BF01F74E
JOB_S007_RHO_1P0_PERCENT_DOSE_MATCHED_TAPER_C2_T_RHO_1P0_DOSE_MATCHED_TAPER_E151_160,CYCLE_2,HELD,S007,1280388208,C2_T_RHO_1P0_DOSE_MATCHED_TAPER,CYCLE_2__RHO_1P0_PERCENT__DOSE_MATCHED_TAPER__NONE__G0PCT,RHO_1P0_PERCENT,DOSE_MATCHED_TAPER,TREATMENT_GAPCRITICAL_NESTED,ARM_SEGMENT,3,151,160,10,533,0,533,120533,942,JOB_S007_RHO_1P0_PERCENT_DOSE_MATCHED_TAPER_C2_T_RHO_1P0_DOSE_MATCHED_TAPER_E141_150,150,M07,160,True,7AFD96784F4994903892BD5BA8477396AAF5EFFBFF158A1C57225428BF01F74E
JOB_S007_RHO_1P0_PERCENT_DOSE_MATCHED_TAPER_C2_T_RHO_1P0_DOSE_MATCHED_TAPER_E161_200,CYCLE_2,HELD,S007,1280388208,C2_T_RHO_1P0_DOSE_MATCHED_TAPER,CYCLE_2__RHO_1P0_PERCENT__DOSE_MATCHED_TAPER__NONE__G0PCT,RHO_1P0_PERCENT,DOSE_MATCHED_TAPER,TREATMENT_GAPCRITICAL_NESTED,ARM_SEGMENT,4,161,200,40,0,0,0,120000,938,JOB_S007_RHO_1P0_PERCENT_DOSE_MATCHED_TAPER_C2_T_RHO_1P0_DOSE_MATCHED_TAPER_E151_160,160,M07,180;200,True,7AFD96784F4994903892BD5BA8477396AAF5EFFBFF158A1C57225428BF01F74E
JOB_S007_RHO_2P5_PERCENT_DOSE_MATCHED_TAPER_C2_T_RHO_2P5_DOSE_MATCHED_TAPER_E001_140,CYCLE_2,HELD,S007,1280388208,C2_T_RHO_2P5_DOSE_MATCHED_TAPER,CYCLE_2__RHO_2P5_PERCENT__DOSE_MATCHED_TAPER__NONE__G0PCT,RHO_2P5_PERCENT,DOSE_MATCHED_TAPER,TREATMENT_GAPCRITICAL_NESTED,ARM_SEGMENT,1,1,140,140,4000,0,4000,124000,969,,0,M08,120;140,False,7AFD96784F4994903892BD5BA8477396AAF5EFFBFF158A1C57225428BF01F74E
JOB_S007_RHO_2P5_PERCENT_DOSE_MATCHED_TAPER_C2_T_RHO_2P5_DOSE_MATCHED_TAPER_E141_150,CYCLE_2,HELD,S007,1280388208,C2_T_RHO_2P5_DOSE_MATCHED_TAPER,CYCLE_2__RHO_2P5_PERCENT__DOSE_MATCHED_TAPER__NONE__G0PCT,RHO_2P5_PERCENT,DOSE_MATCHED_TAPER,TREATMENT_GAPCRITICAL_NESTED,ARM_SEGMENT,2,141,150,10,2667,0,2667,122667,959,JOB_S007_RHO_2P5_PERCENT_DOSE_MATCHED_TAPER_C2_T_RHO_2P5_DOSE_MATCHED_TAPER_E001_140,140,M08,150,True,7AFD96784F4994903892BD5BA8477396AAF5EFFBFF158A1C57225428BF01F74E
JOB_S007_RHO_2P5_PERCENT_DOSE_MATCHED_TAPER_C2_T_RHO_2P5_DOSE_MATCHED_TAPER_E151_160,CYCLE_2,HELD,S007,1280388208,C2_T_RHO_2P5_DOSE_MATCHED_TAPER,CYCLE_2__RHO_2P5_PERCENT__DOSE_MATCHED_TAPER__NONE__G0PCT,RHO_2P5_PERCENT,DOSE_MATCHED_TAPER,TREATMENT_GAPCRITICAL_NESTED,ARM_SEGMENT,3,151,160,10,1333,0,1333,121333,948,JOB_S007_RHO_2P5_PERCENT_DOSE_MATCHED_TAPER_C2_T_RHO_2P5_DOSE_MATCHED_TAPER_E141_150,150,M08,160,True,7AFD96784F4994903892BD5BA8477396AAF5EFFBFF158A1C57225428BF01F74E
JOB_S007_RHO_2P5_PERCENT_DOSE_MATCHED_TAPER_C2_T_RHO_2P5_DOSE_MATCHED_TAPER_E161_200,CYCLE_2,HELD,S007,1280388208,C2_T_RHO_2P5_DOSE_MATCHED_TAPER,CYCLE_2__RHO_2P5_PERCENT__DOSE_MATCHED_TAPER__NONE__G0PCT,RHO_2P5_PERCENT,DOSE_MATCHED_TAPER,TREATMENT_GAPCRITICAL_NESTED,ARM_SEGMENT,4,161,200,40,0,0,0,120000,938,JOB_S007_RHO_2P5_PERCENT_DOSE_MATCHED_TAPER_C2_T_RHO_2P5_DOSE_MATCHED_TAPER_E151_160,160,M08,180;200,True,7AFD96784F4994903892BD5BA8477396AAF5EFFBFF158A1C57225428BF01F74E
JOB_S007_NO_REPLAY_NO_REPLAY_C1_NR_NO_REPLAY_E001_140,CYCLE_1,ENGINEERING_GATE,S007,1280388208,C1_NR_NO_REPLAY,CYCLE_1__NO_REPLAY__NO_REPLAY__NONE__G0PCT,NO_REPLAY,NO_REPLAY,NR_NO_SELECTION,ARM_SEGMENT,1,1,140,140,0,0,0,120000,938,,0,M09,120;140,False,7AFD96784F4994903892BD5BA8477396AAF5EFFBFF158A1C57225428BF01F74E
JOB_S007_NO_REPLAY_NO_REPLAY_C1_NR_NO_REPLAY_E141_150,CYCLE_1,ENGINEERING_GATE,S007,1280388208,C1_NR_NO_REPLAY,CYCLE_1__NO_REPLAY__NO_REPLAY__NONE__G0PCT,NO_REPLAY,NO_REPLAY,NR_NO_SELECTION,ARM_SEGMENT,2,141,150,10,0,0,0,120000,938,JOB_S007_NO_REPLAY_NO_REPLAY_C1_NR_NO_REPLAY_E001_140,140,M09,150,True,7AFD96784F4994903892BD5BA8477396AAF5EFFBFF158A1C57225428BF01F74E
JOB_S007_NO_REPLAY_NO_REPLAY_C1_NR_NO_REPLAY_E151_160,CYCLE_1,ENGINEERING_GATE,S007,1280388208,C1_NR_NO_REPLAY,CYCLE_1__NO_REPLAY__NO_REPLAY__NONE__G0PCT,NO_REPLAY,NO_REPLAY,NR_NO_SELECTION,ARM_SEGMENT,3,151,160,10,0,0,0,120000,938,JOB_S007_NO_REPLAY_NO_REPLAY_C1_NR_NO_REPLAY_E141_150,150,M09,160,True,7AFD96784F4994903892BD5BA8477396AAF5EFFBFF158A1C57225428BF01F74E
JOB_S007_NO_REPLAY_NO_REPLAY_C1_NR_NO_REPLAY_E161_200,CYCLE_1,ENGINEERING_GATE,S007,1280388208,C1_NR_NO_REPLAY,CYCLE_1__NO_REPLAY__NO_REPLAY__NONE__G0PCT,NO_REPLAY,NO_REPLAY,NR_NO_SELECTION,ARM_SEGMENT,4,161,200,40,0,0,0,120000,938,JOB_S007_NO_REPLAY_NO_REPLAY_C1_NR_NO_REPLAY_E151_160,160,M09,180;200,True,7AFD96784F4994903892BD5BA8477396AAF5EFFBFF158A1C57225428BF01F74E
JOB_S008_RHO_0P5_PERCENT_SHARED_PREFIX_SHARED_RHO_0P5_PERCENT_CONTINUOUS_TAPER_PREFIX_E001_140,CYCLE_2,HELD,S008,247474179,SHARED_RHO_0P5_PERCENT_CONTINUOUS_TAPER_PREFIX,SHARED_RHO_0P5_PERCENT_CONTINUOUS_TAPER_PREFIX,RHO_0P5_PERCENT,SHARED_PREFIX,TREATMENT_GAPCRITICAL_NESTED,SHARED_TREATMENT_PREFIX,1,1,140,140,600,0,600,120600,943,,0,M10,120;140,False,7AFD96784F4994903892BD5BA8477396AAF5EFFBFF158A1C57225428BF01F74E
JOB_S008_RHO_0P5_PERCENT_CONTINUOUS_C2_T_RHO_0P5_CONTINUOUS_E141_150,CYCLE_2,HELD,S008,247474179,C2_T_RHO_0P5_CONTINUOUS,CYCLE_2__RHO_0P5_PERCENT__CONTINUOUS__NONE__G0PCT,RHO_0P5_PERCENT,CONTINUOUS,TREATMENT_GAPCRITICAL_NESTED,ARM_SEGMENT,2,141,150,10,600,0,600,120600,943,JOB_S008_RHO_0P5_PERCENT_SHARED_PREFIX_SHARED_RHO_0P5_PERCENT_CONTINUOUS_TAPER_PREFIX_E001_140,140,M10,150,True,7AFD96784F4994903892BD5BA8477396AAF5EFFBFF158A1C57225428BF01F74E
JOB_S008_RHO_0P5_PERCENT_CONTINUOUS_C2_T_RHO_0P5_CONTINUOUS_E151_160,CYCLE_2,HELD,S008,247474179,C2_T_RHO_0P5_CONTINUOUS,CYCLE_2__RHO_0P5_PERCENT__CONTINUOUS__NONE__G0PCT,RHO_0P5_PERCENT,CONTINUOUS,TREATMENT_GAPCRITICAL_NESTED,ARM_SEGMENT,3,151,160,10,600,0,600,120600,943,JOB_S008_RHO_0P5_PERCENT_CONTINUOUS_C2_T_RHO_0P5_CONTINUOUS_E141_150,150,M10,160,True,7AFD96784F4994903892BD5BA8477396AAF5EFFBFF158A1C57225428BF01F74E
JOB_S008_RHO_0P5_PERCENT_CONTINUOUS_C2_T_RHO_0P5_CONTINUOUS_E161_200,CYCLE_2,HELD,S008,247474179,C2_T_RHO_0P5_CONTINUOUS,CYCLE_2__RHO_0P5_PERCENT__CONTINUOUS__NONE__G0PCT,RHO_0P5_PERCENT,CONTINUOUS,TREATMENT_GAPCRITICAL_NESTED,ARM_SEGMENT,4,161,200,40,600,0,600,120600,943,JOB_S008_RHO_0P5_PERCENT_CONTINUOUS_C2_T_RHO_0P5_CONTINUOUS_E151_160,160,M10,180;200,True,7AFD96784F4994903892BD5BA8477396AAF5EFFBFF158A1C57225428BF01F74E
JOB_S008_RHO_0P5_PERCENT_SAME_PEAK_TAPER_C2_T_RHO_0P5_SAME_PEAK_TAPER_E141_150,CYCLE_2,HELD,S008,247474179,C2_T_RHO_0P5_SAME_PEAK_TAPER,CYCLE_2__RHO_0P5_PERCENT__SAME_PEAK_TAPER__NONE__G0PCT,RHO_0P5_PERCENT,SAME_PEAK_TAPER,TREATMENT_GAPCRITICAL_NESTED,ARM_SEGMENT,2,141,150,10,400,0,400,120400,941,JOB_S008_RHO_0P5_PERCENT_SHARED_PREFIX_SHARED_RHO_0P5_PERCENT_CONTINUOUS_TAPER_PREFIX_E001_140,140,M10,150,True,7AFD96784F4994903892BD5BA8477396AAF5EFFBFF158A1C57225428BF01F74E
JOB_S008_RHO_0P5_PERCENT_SAME_PEAK_TAPER_C2_T_RHO_0P5_SAME_PEAK_TAPER_E151_160,CYCLE_2,HELD,S008,247474179,C2_T_RHO_0P5_SAME_PEAK_TAPER,CYCLE_2__RHO_0P5_PERCENT__SAME_PEAK_TAPER__NONE__G0PCT,RHO_0P5_PERCENT,SAME_PEAK_TAPER,TREATMENT_GAPCRITICAL_NESTED,ARM_SEGMENT,3,151,160,10,200,0,200,120200,940,JOB_S008_RHO_0P5_PERCENT_SAME_PEAK_TAPER_C2_T_RHO_0P5_SAME_PEAK_TAPER_E141_150,150,M10,160,True,7AFD96784F4994903892BD5BA8477396AAF5EFFBFF158A1C57225428BF01F74E
JOB_S008_RHO_0P5_PERCENT_SAME_PEAK_TAPER_C2_T_RHO_0P5_SAME_PEAK_TAPER_E161_200,CYCLE_2,HELD,S008,247474179,C2_T_RHO_0P5_SAME_PEAK_TAPER,CYCLE_2__RHO_0P5_PERCENT__SAME_PEAK_TAPER__NONE__G0PCT,RHO_0P5_PERCENT,SAME_PEAK_TAPER,TREATMENT_GAPCRITICAL_NESTED,ARM_SEGMENT,4,161,200,40,0,0,0,120000,938,JOB_S008_RHO_0P5_PERCENT_SAME_PEAK_TAPER_C2_T_RHO_0P5_SAME_PEAK_TAPER_E151_160,160,M10,180;200,True,7AFD96784F4994903892BD5BA8477396AAF5EFFBFF158A1C57225428BF01F74E
JOB_S008_RHO_1P0_PERCENT_SHARED_PREFIX_SHARED_RHO_1P0_PERCENT_CONTINUOUS_TAPER_PREFIX_E001_140,CYCLE_2,HELD,S008,247474179,SHARED_RHO_1P0_PERCENT_CONTINUOUS_TAPER_PREFIX,SHARED_RHO_1P0_PERCENT_CONTINUOUS_TAPER_PREFIX,RHO_1P0_PERCENT,SHARED_PREFIX,TREATMENT_GAPCRITICAL_NESTED,SHARED_TREATMENT_PREFIX,1,1,140,140,1200,0,1200,121200,947,,0,M01,120;140,False,7AFD96784F4994903892BD5BA8477396AAF5EFFBFF158A1C57225428BF01F74E
JOB_S008_RHO_1P0_PERCENT_CONTINUOUS_C2_T_RHO_1P0_CONTINUOUS_E141_150,CYCLE_2,HELD,S008,247474179,C2_T_RHO_1P0_CONTINUOUS,CYCLE_2__RHO_1P0_PERCENT__CONTINUOUS__NONE__G0PCT,RHO_1P0_PERCENT,CONTINUOUS,TREATMENT_GAPCRITICAL_NESTED,ARM_SEGMENT,2,141,150,10,1200,0,1200,121200,947,JOB_S008_RHO_1P0_PERCENT_SHARED_PREFIX_SHARED_RHO_1P0_PERCENT_CONTINUOUS_TAPER_PREFIX_E001_140,140,M01,150,True,7AFD96784F4994903892BD5BA8477396AAF5EFFBFF158A1C57225428BF01F74E
JOB_S008_RHO_1P0_PERCENT_CONTINUOUS_C2_T_RHO_1P0_CONTINUOUS_E151_160,CYCLE_2,HELD,S008,247474179,C2_T_RHO_1P0_CONTINUOUS,CYCLE_2__RHO_1P0_PERCENT__CONTINUOUS__NONE__G0PCT,RHO_1P0_PERCENT,CONTINUOUS,TREATMENT_GAPCRITICAL_NESTED,ARM_SEGMENT,3,151,160,10,1200,0,1200,121200,947,JOB_S008_RHO_1P0_PERCENT_CONTINUOUS_C2_T_RHO_1P0_CONTINUOUS_E141_150,150,M01,160,True,7AFD96784F4994903892BD5BA8477396AAF5EFFBFF158A1C57225428BF01F74E
JOB_S008_RHO_1P0_PERCENT_CONTINUOUS_C2_T_RHO_1P0_CONTINUOUS_E161_200,CYCLE_2,HELD,S008,247474179,C2_T_RHO_1P0_CONTINUOUS,CYCLE_2__RHO_1P0_PERCENT__CONTINUOUS__NONE__G0PCT,RHO_1P0_PERCENT,CONTINUOUS,TREATMENT_GAPCRITICAL_NESTED,ARM_SEGMENT,4,161,200,40,1200,0,1200,121200,947,JOB_S008_RHO_1P0_PERCENT_CONTINUOUS_C2_T_RHO_1P0_CONTINUOUS_E151_160,160,M01,180;200,True,7AFD96784F4994903892BD5BA8477396AAF5EFFBFF158A1C57225428BF01F74E
JOB_S008_RHO_1P0_PERCENT_SAME_PEAK_TAPER_C2_T_RHO_1P0_SAME_PEAK_TAPER_E141_150,CYCLE_2,HELD,S008,247474179,C2_T_RHO_1P0_SAME_PEAK_TAPER,CYCLE_2__RHO_1P0_PERCENT__SAME_PEAK_TAPER__NONE__G0PCT,RHO_1P0_PERCENT,SAME_PEAK_TAPER,TREATMENT_GAPCRITICAL_NESTED,ARM_SEGMENT,2,141,150,10,800,0,800,120800,944,JOB_S008_RHO_1P0_PERCENT_SHARED_PREFIX_SHARED_RHO_1P0_PERCENT_CONTINUOUS_TAPER_PREFIX_E001_140,140,M01,150,True,7AFD96784F4994903892BD5BA8477396AAF5EFFBFF158A1C57225428BF01F74E
JOB_S008_RHO_1P0_PERCENT_SAME_PEAK_TAPER_C2_T_RHO_1P0_SAME_PEAK_TAPER_E151_160,CYCLE_2,HELD,S008,247474179,C2_T_RHO_1P0_SAME_PEAK_TAPER,CYCLE_2__RHO_1P0_PERCENT__SAME_PEAK_TAPER__NONE__G0PCT,RHO_1P0_PERCENT,SAME_PEAK_TAPER,TREATMENT_GAPCRITICAL_NESTED,ARM_SEGMENT,3,151,160,10,400,0,400,120400,941,JOB_S008_RHO_1P0_PERCENT_SAME_PEAK_TAPER_C2_T_RHO_1P0_SAME_PEAK_TAPER_E141_150,150,M01,160,True,7AFD96784F4994903892BD5BA8477396AAF5EFFBFF158A1C57225428BF01F74E
JOB_S008_RHO_1P0_PERCENT_SAME_PEAK_TAPER_C2_T_RHO_1P0_SAME_PEAK_TAPER_E161_200,CYCLE_2,HELD,S008,247474179,C2_T_RHO_1P0_SAME_PEAK_TAPER,CYCLE_2__RHO_1P0_PERCENT__SAME_PEAK_TAPER__NONE__G0PCT,RHO_1P0_PERCENT,SAME_PEAK_TAPER,TREATMENT_GAPCRITICAL_NESTED,ARM_SEGMENT,4,161,200,40,0,0,0,120000,938,JOB_S008_RHO_1P0_PERCENT_SAME_PEAK_TAPER_C2_T_RHO_1P0_SAME_PEAK_TAPER_E151_160,160,M01,180;200,True,7AFD96784F4994903892BD5BA8477396AAF5EFFBFF158A1C57225428BF01F74E
JOB_S008_RHO_2P5_PERCENT_SHARED_PREFIX_SHARED_RHO_2P5_PERCENT_CONTINUOUS_TAPER_PREFIX_E001_140,CYCLE_1,ENGINEERING_GATE,S008,247474179,SHARED_RHO_2P5_PERCENT_CONTINUOUS_TAPER_PREFIX,SHARED_RHO_2P5_PERCENT_CONTINUOUS_TAPER_PREFIX,RHO_2P5_PERCENT,SHARED_PREFIX,TREATMENT_GAPCRITICAL_NESTED,SHARED_TREATMENT_PREFIX,1,1,140,140,3000,0,3000,123000,961,,0,M02,120;140,False,7AFD96784F4994903892BD5BA8477396AAF5EFFBFF158A1C57225428BF01F74E
JOB_S008_RHO_2P5_PERCENT_CONTINUOUS_C1_T_RHO_2P5_CONTINUOUS_E141_150,CYCLE_1,ENGINEERING_GATE,S008,247474179,C1_T_RHO_2P5_CONTINUOUS,CYCLE_1__RHO_2P5_PERCENT__CONTINUOUS__NONE__G0PCT,RHO_2P5_PERCENT,CONTINUOUS,TREATMENT_GAPCRITICAL_NESTED,ARM_SEGMENT,2,141,150,10,3000,0,3000,123000,961,JOB_S008_RHO_2P5_PERCENT_SHARED_PREFIX_SHARED_RHO_2P5_PERCENT_CONTINUOUS_TAPER_PREFIX_E001_140,140,M02,150,True,7AFD96784F4994903892BD5BA8477396AAF5EFFBFF158A1C57225428BF01F74E
JOB_S008_RHO_2P5_PERCENT_CONTINUOUS_C1_T_RHO_2P5_CONTINUOUS_E151_160,CYCLE_1,ENGINEERING_GATE,S008,247474179,C1_T_RHO_2P5_CONTINUOUS,CYCLE_1__RHO_2P5_PERCENT__CONTINUOUS__NONE__G0PCT,RHO_2P5_PERCENT,CONTINUOUS,TREATMENT_GAPCRITICAL_NESTED,ARM_SEGMENT,3,151,160,10,3000,0,3000,123000,961,JOB_S008_RHO_2P5_PERCENT_CONTINUOUS_C1_T_RHO_2P5_CONTINUOUS_E141_150,150,M02,160,True,7AFD96784F4994903892BD5BA8477396AAF5EFFBFF158A1C57225428BF01F74E
JOB_S008_RHO_2P5_PERCENT_CONTINUOUS_C1_T_RHO_2P5_CONTINUOUS_E161_200,CYCLE_1,ENGINEERING_GATE,S008,247474179,C1_T_RHO_2P5_CONTINUOUS,CYCLE_1__RHO_2P5_PERCENT__CONTINUOUS__NONE__G0PCT,RHO_2P5_PERCENT,CONTINUOUS,TREATMENT_GAPCRITICAL_NESTED,ARM_SEGMENT,4,161,200,40,3000,0,3000,123000,961,JOB_S008_RHO_2P5_PERCENT_CONTINUOUS_C1_T_RHO_2P5_CONTINUOUS_E151_160,160,M02,180;200,True,7AFD96784F4994903892BD5BA8477396AAF5EFFBFF158A1C57225428BF01F74E
JOB_S008_RHO_2P5_PERCENT_SAME_PEAK_TAPER_C1_T_RHO_2P5_SAME_PEAK_TAPER_E141_150,CYCLE_1,ENGINEERING_GATE,S008,247474179,C1_T_RHO_2P5_SAME_PEAK_TAPER,CYCLE_1__RHO_2P5_PERCENT__SAME_PEAK_TAPER__NONE__G0PCT,RHO_2P5_PERCENT,SAME_PEAK_TAPER,TREATMENT_GAPCRITICAL_NESTED,ARM_SEGMENT,2,141,150,10,2000,0,2000,122000,954,JOB_S008_RHO_2P5_PERCENT_SHARED_PREFIX_SHARED_RHO_2P5_PERCENT_CONTINUOUS_TAPER_PREFIX_E001_140,140,M02,150,True,7AFD96784F4994903892BD5BA8477396AAF5EFFBFF158A1C57225428BF01F74E
JOB_S008_RHO_2P5_PERCENT_SAME_PEAK_TAPER_C1_T_RHO_2P5_SAME_PEAK_TAPER_E151_160,CYCLE_1,ENGINEERING_GATE,S008,247474179,C1_T_RHO_2P5_SAME_PEAK_TAPER,CYCLE_1__RHO_2P5_PERCENT__SAME_PEAK_TAPER__NONE__G0PCT,RHO_2P5_PERCENT,SAME_PEAK_TAPER,TREATMENT_GAPCRITICAL_NESTED,ARM_SEGMENT,3,151,160,10,1000,0,1000,121000,946,JOB_S008_RHO_2P5_PERCENT_SAME_PEAK_TAPER_C1_T_RHO_2P5_SAME_PEAK_TAPER_E141_150,150,M02,160,True,7AFD96784F4994903892BD5BA8477396AAF5EFFBFF158A1C57225428BF01F74E
JOB_S008_RHO_2P5_PERCENT_SAME_PEAK_TAPER_C1_T_RHO_2P5_SAME_PEAK_TAPER_E161_200,CYCLE_1,ENGINEERING_GATE,S008,247474179,C1_T_RHO_2P5_SAME_PEAK_TAPER,CYCLE_1__RHO_2P5_PERCENT__SAME_PEAK_TAPER__NONE__G0PCT,RHO_2P5_PERCENT,SAME_PEAK_TAPER,TREATMENT_GAPCRITICAL_NESTED,ARM_SEGMENT,4,161,200,40,0,0,0,120000,938,JOB_S008_RHO_2P5_PERCENT_SAME_PEAK_TAPER_C1_T_RHO_2P5_SAME_PEAK_TAPER_E151_160,160,M02,180;200,True,7AFD96784F4994903892BD5BA8477396AAF5EFFBFF158A1C57225428BF01F74E
