"relative_path","file_name","size_bytes","size_kb","last_write_time"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00438990.png","00438990.png","128181","125.18","2026-03-24 10:10:09"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00438999.png","00438999.png","137634","134.41","2026-03-24 10:10:09"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00439034.png","00439034.png","121469","118.62","2026-03-24 10:10:09"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00439035.png","00439035.png","172239","168.2","2026-03-24 10:10:09"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00439038.png","00439038.png","157606","153.91","2026-03-24 10:10:09"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00439041.png","00439041.png","178982","174.79","2026-03-24 10:10:09"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00439042.png","00439042.png","161380","157.6","2026-03-24 10:10:09"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00439046.png","00439046.png","194217","189.67","2026-03-24 10:10:09"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00439125.png","00439125.png","183017","178.73","2026-03-24 10:10:10"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00439180.png","00439180.png","153809","150.2","2026-03-24 10:10:10"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00439403.png","00439403.png","149560","146.05","2026-03-24 10:10:10"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00439450.png","00439450.png","123358","120.47","2026-03-24 10:10:10"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00439880.png","00439880.png","169666","165.69","2026-03-24 10:10:10"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00439885.png","00439885.png","165967","162.08","2026-03-24 10:10:10"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00439915.png","00439915.png","199833","195.15","2026-03-24 10:10:10"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00439921.png","00439921.png","150172","146.65","2026-03-24 10:10:10"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00440051.png","00440051.png","200705","196","2026-03-24 10:10:10"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00440054.png","00440054.png","197910","193.27","2026-03-24 10:10:10"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00440088.png","00440088.png","150085","146.57","2026-03-24 10:10:10"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00440361.png","00440361.png","205115","200.31","2026-03-24 10:10:10"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00440382.png","00440382.png","178461","174.28","2026-03-24 10:10:10"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00440401.png","00440401.png","219723","214.57","2026-03-24 10:10:10"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00440412.png","00440412.png","191117","186.64","2026-03-24 10:10:11"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00440506.png","00440506.png","203782","199.01","2026-03-24 10:10:11"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00440727.png","00440727.png","177331","173.17","2026-03-24 10:10:11"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00440822.png","00440822.png","163973","160.13","2026-03-24 10:10:11"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00441046.png","00441046.png","178216","174.04","2026-03-24 10:10:11"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00441151.png","00441151.png","183636","179.33","2026-03-24 10:10:11"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00441241.png","00441241.png","161200","157.42","2026-03-24 10:10:11"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00441343.png","00441343.png","210724","205.79","2026-03-24 10:10:11"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00441363.png","00441363.png","211720","206.76","2026-03-24 10:10:11"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00441364.png","00441364.png","194574","190.01","2026-03-24 10:10:11"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00441561.png","00441561.png","181164","176.92","2026-03-24 10:10:11"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00441679.png","00441679.png","198657","194","2026-03-24 10:10:11"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00441771.png","00441771.png","176185","172.06","2026-03-24 10:10:12"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00441791.png","00441791.png","161958","158.16","2026-03-24 10:10:12"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00442154.png","00442154.png","199924","195.24","2026-03-24 10:10:12"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00442169.png","00442169.png","213592","208.59","2026-03-24 10:10:12"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00442293.png","00442293.png","210546","205.61","2026-03-24 10:10:12"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00442295.png","00442295.png","214231","209.21","2026-03-24 10:10:12"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00442296.png","00442296.png","206810","201.96","2026-03-24 10:10:12"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00442580.png","00442580.png","150336","146.81","2026-03-24 10:10:12"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00442581.png","00442581.png","143302","139.94","2026-03-24 10:10:12"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00442602.png","00442602.png","207411","202.55","2026-03-24 10:10:12"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00442603.png","00442603.png","206810","201.96","2026-03-24 10:10:12"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00442605.png","00442605.png","207900","203.03","2026-03-24 10:10:12"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00442606.png","00442606.png","202161","197.42","2026-03-24 10:10:12"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00442617.png","00442617.png","214192","209.17","2026-03-24 10:10:12"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00442674.png","00442674.png","189717","185.27","2026-03-24 10:10:12"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00442676.png","00442676.png","212742","207.76","2026-03-24 10:10:12"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00442850.png","00442850.png","207381","202.52","2026-03-24 10:10:12"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00442859.png","00442859.png","205954","201.13","2026-03-24 10:10:12"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00442862.png","00442862.png","199966","195.28","2026-03-24 10:10:12"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00442863.png","00442863.png","198266","193.62","2026-03-24 10:10:12"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00442890.png","00442890.png","155960","152.3","2026-03-24 10:10:12"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00442895.png","00442895.png","174060","169.98","2026-03-24 10:10:12"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00443328.png","00443328.png","184407","180.08","2026-03-24 10:10:13"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00443334.png","00443334.png","206513","201.67","2026-03-24 10:10:13"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00443349.png","00443349.png","214576","209.55","2026-03-24 10:10:13"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00443379.png","00443379.png","115749","113.04","2026-03-24 10:10:13"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00443380.png","00443380.png","132546","129.44","2026-03-24 10:10:13"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00443381.png","00443381.png","131036","127.96","2026-03-24 10:10:13"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00443383.png","00443383.png","138781","135.53","2026-03-24 10:10:13"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00443385.png","00443385.png","117338","114.59","2026-03-24 10:10:13"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00443473.png","00443473.png","168585","164.63","2026-03-24 10:10:13"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00443474.png","00443474.png","147347","143.89","2026-03-24 10:10:13"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00443660.png","00443660.png","174980","170.88","2026-03-24 10:10:13"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00443665.png","00443665.png","159052","155.32","2026-03-24 10:10:13"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00443714.png","00443714.png","164849","160.99","2026-03-24 10:10:13"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00443715.png","00443715.png","179104","174.91","2026-03-24 10:10:13"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00443725.png","00443725.png","189603","185.16","2026-03-24 10:10:13"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00443727.png","00443727.png","195348","190.77","2026-03-24 10:10:13"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00443741.png","00443741.png","185794","181.44","2026-03-24 10:10:13"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00443744.png","00443744.png","181102","176.86","2026-03-24 10:10:13"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00443745.png","00443745.png","186455","182.08","2026-03-24 10:10:13"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00443758.png","00443758.png","200917","196.21","2026-03-24 10:10:13"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00443813.png","00443813.png","179845","175.63","2026-03-24 10:10:13"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00443814.png","00443814.png","202212","197.47","2026-03-24 10:10:13"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00443891.png","00443891.png","190578","186.11","2026-03-24 10:10:13"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00443901.png","00443901.png","198670","194.01","2026-03-24 10:10:13"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00443934.png","00443934.png","173346","169.28","2026-03-24 10:10:13"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00443951.png","00443951.png","192934","188.41","2026-03-24 10:10:13"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00443952.png","00443952.png","182089","177.82","2026-03-24 10:10:13"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00443954.png","00443954.png","182112","177.84","2026-03-24 10:10:13"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00444047.png","00444047.png","181077","176.83","2026-03-24 10:10:13"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00444086.png","00444086.png","193957","189.41","2026-03-24 10:10:13"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00444165.png","00444165.png","502586","490.81","2026-03-24 10:10:13"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00444720.png","00444720.png","193355","188.82","2026-03-24 10:10:14"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00445253.png","00445253.png","151175","147.63","2026-03-24 10:10:15"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00445322.png","00445322.png","180673","176.44","2026-03-24 10:10:15"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00445519.png","00445519.png","214419","209.39","2026-03-24 10:10:15"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00445536.png","00445536.png","209256","204.35","2026-03-24 10:10:15"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00445543.png","00445543.png","213623","208.62","2026-03-24 10:10:15"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00445559.png","00445559.png","357005","348.64","2026-03-24 10:10:15"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\train\Abnormal\00445564.png","00445564.png","354558","346.25","2026-03-24 10:10:15"
